"depth","fire_freq","tempr","rain","SOC","PyC","pH"
99.7,6,219.610546618541,220.6,2.04,0.91,6.3
69.5,20,238.471219131554,204.4,3.95,2.34,6.2
104.3,7,245.100050327228,219,2.85,1.51,6.1
84.1,14,219.385270445955,227.3,3.43,1.33,5.5
108.3,1,225.869626516471,226.1,1.96,0.1,6.3
64.6,6,213.956047838683,226.3,3.41,1.65,5.6
93,18,189.980521991446,227.1,3.68,2.61,6.5
58.8,12,232.217975293147,213.9,4.16,1.41,5.6
39.6,13,213.799117859862,205.9,3.16,1.78,5.9
95.5,16,215.536307643617,230.2,2.16,1.86,5.9
28.5,7,220.880213231685,218,4.11,1.37,7.2
90.9,0,225,200.7,2.8,1.39,6.3
91,6,229.743685404657,221.6,2.88,1.62,6.2
79.6,8,218.392527986035,237.8,2.7,1.11,5.9
63.5,14,211.545515188535,223.1,3.77,1.77,5.7
68.4,14,230.096007138456,206.7,2.97,1.41,6
38.6,0,225,242.7,2.42,0.63,5.6
46.5,1,224.327315363877,222.7,2.35,0.98,5.9
70.3,0,225,244.9,4.52,1.07,6
67.3,0,225,209.9,2.73,1.02,5.8
16.9,16,193.956982440951,227.3,3.47,1.96,5.8
47.5,13,244.287919845764,226,4.76,1.84,5.7
30,3,221.997261107728,207.6,1.76,0.8,6.3
23.3,18,196.423319170996,226.1,3,1.67,5.6
56.4,16,225.775640244948,204.3,5.16,1.79,6.9
104.5,0,225,208.3,1.5,0.91,6.5
29.2,14,243.334781451284,218.2,2.99,1.69,6.7
24.4,13,203.439265168247,233.6,2.9,1.74,6.3
26,6,220.904061657896,243.1,2.6,1.18,5.7
40.5,14,247.964430710414,226.2,3.26,1.54,6.8
15.8,17,228.865952550469,252,5.11,2.04,5.6
26.2,8,232.129415547783,205.3,2.85,0.79,5.4
53.7,20,209.117197019248,243.1,3.24,1.64,6.1
97.7,17,217.883877896386,226.6,2.75,1.43,5.7
53.2,4,227.273700354714,213.6,3.72,1.7,5.8
106.7,7,228.481370544964,219.4,4.19,1.6,6.7
32.2,7,232.554862353204,221.9,2.36,1.1,6.2
109.9,3,226.035068351779,235.6,2.44,0.8,5.6
69.4,2,227.97060568189,215,4,1.07,6.2
61.6,10,214.67556988102,231.1,3.42,1.76,6
40.6,16,211.06471922183,227.7,2.61,1.17,6.4
51.4,6,223.74382124331,242.6,4.1,0.92,6.6
24.7,17,235.63700914358,211.1,6.26,2.15,6.4
60.1,10,223.398339115614,226.7,4.12,1.08,6.6
